image_path,num_gt_tokens,num_pred_tokens,token_edits,token_error_rate,cer,error_tokens,error_entropies,error_probs
data/oldNepaliDataset_new/images/CA__The Cambridge Manuscript_Page_003/eSc_line_c539e2c4.png,82,80,2,0.024390243902439025,0.03333333507180214,,,
data/oldNepaliDataset_new/images/DNA_0012_0007/eSc_line_3cd0a031.png,47,48,5,0.10638297872340426,0.056603774428367615,क|ा|र|ज,1.4536246453644708e-05|4.77309095003875e-06|7.5307375482225325e-06|0.0012292943429201841,0.9999992847442627|0.9999998807907104|0.9999996423721313|0.9998968839645386
data/oldNepaliDataset_new/images/DNA_1_00000523/eSc_line_ce78f8da.png,5,6,2,0.4,0.4000000059604645,ल|्,0.7647658586502075|0.9881038069725037,0.8456902503967285|0.6012563109397888
data/oldNepaliDataset_new/images/DNA_1_00000054/eSc_line_c3b06a9d.png,57,55,2,0.03508771929824561,0.03333333507180214,,,
data/oldNepaliDataset_new/images/20/eSc_line_10f1f218.png,71,73,3,0.04225352112676056,0.012195121496915817,त|ु|न,0.008673310279846191|0.3701689839363098|6.907057104399428e-05,0.9989292025566101|0.9156051874160767|0.9999959468841553
data/oldNepaliDataset_new/images/DNA_0001_0368/eSc_line_78a84a60.png,49,50,3,0.061224489795918366,0.05882352963089943,.|घ|ह,0.39940452575683594|0.8738319277763367|1.1579463481903076,0.879285991191864|0.7974826693534851|0.4896496832370758
data/oldNepaliDataset_new/images/DNA_0015_0290/eSc_line_e6979dc9.png,53,52,4,0.07547169811320754,0.050847455859184265,न|नक|ु,0.0001305585610680282|0.016327042132616043|0.0005032685585319996,0.9999908208847046|0.9982848763465881|0.9999556541442871
data/oldNepaliDataset_new/images/DNA_2_00000293_result/eSc_line_268bc19d.png,45,46,3,0.06666666666666667,0.06382978707551956,पत|व|।,0.06191903352737427|0.005181207787245512|0.002110616769641638,0.9899489879608154|0.999543309211731|0.99981290102005
data/oldNepaliDataset_new/images/DNA_1_00000410/eSc_line_32ed68b3.png,42,40,3,0.07142857142857142,0.06521739065647125,प,0.9835772514343262,0.5285946130752563
data/oldNepaliDataset_new/images/DNA_0001_0006/eSc_line_71b86d70.png,50,51,4,0.08,0.050847455859184265,अ|च|द|ध,0.029921896755695343|1.0865678787231445|1.4793109893798828|1.5187448263168335,0.9953163862228394|0.6054469347000122|0.43452510237693787|0.5295689702033997
data/oldNepaliDataset_new/images/DNA_0001_0006/eSc_line_a98054da.png,27,26,1,0.037037037037037035,0.03846153989434242,ा,0.6316413283348083,0.8066737651824951
data/oldNepaliDataset_new/images/DNA_0013_0522/eSc_line_407e0c54.png,70,75,9,0.12857142857142856,0.1066666692495346,ं|ड|्|न|्|रभ|ं|ध|उ,0.0009508113726042211|1.762921929359436|0.1426791250705719|0.20124514400959015|0.00017510449106339365|0.3649004101753235|0.39954856038093567|0.22150325775146484|1.1180258989334106,0.9999265670776367|0.4109854996204376|0.978698194026947|0.9645406603813171|0.9999867677688599|0.9207263588905334|0.8890304565429688|0.9438242316246033|0.5127364993095398
data/oldNepaliDataset_new/images/DNA_1_00000137/eSc_line_abd0a4ba.png,55,55,0,0.0,0.0,,,
data/oldNepaliDataset_new/images/DNA_1_00000356/eSc_line_36727847.png,45,45,4,0.08888888888888889,0.0416666679084301,ह|्,0.04456714540719986|9.203993249684572e-05,0.9924806356430054|0.9999933242797852
data/oldNepaliDataset_new/images/DNA_2_00000030_result/eSc_line_3b81bca8.png,38,38,7,0.18421052631578946,0.17391304671764374,तक|ह|व|ह|ां|्,0.04009329155087471|0.00015433900989592075|0.02124852128326893|1.4041037559509277|0.24563059210777283|1.2293019608478062e-05,0.994080126285553|0.9999890327453613|0.997061550617218|0.6806042790412903|0.9410925507545471|0.9999994039535522
data/oldNepaliDataset_new/images/DNA_1_00000316/eSc_line_fc6e9879.png,41,41,2,0.04878048780487805,0.043478261679410934,्|ा,0.0007757312268950045|0.024102037772536278,0.9999418258666992|0.9963679313659668
data/oldNepaliDataset_new/images/DNA_1_00000410/eSc_line_b1c5038e.png,35,35,0,0.0,0.0,,,
data/oldNepaliDataset_new/images/CA__The Cambridge Manuscript_Page_003/eSc_line_4946f907.png,77,76,2,0.025974025974025976,0.023255813866853714,ट,0.7271367311477661,0.6411604285240173
data/oldNepaliDataset_new/images/DNA_0014_0135/eSc_line_86d45e02.png,54,54,0,0.0,0.0,,,
data/oldNepaliDataset_new/images/DNA_1_00000137/eSc_line_f5df72da.png,49,48,2,0.04081632653061224,0.05454545468091965,त|ुँ,0.05012650415301323|1.026475429534912,0.9916232228279114|0.6087768077850342
data/oldNepaliDataset_new/images/DNA_1_00000523/eSc_line_60a64711.png,5,5,0,0.0,0.0,,,
data/oldNepaliDataset_new/images/DNA_0013_0333/eSc_line_7814c697.png,70,69,3,0.04285714285714286,0.04054053872823715,र|म,0.03927302733063698|0.11488034576177597,0.9952428936958313|0.9756139516830444
data/oldNepaliDataset_new/images/DNA_0011_0647/eSc_line_99c71441.png,2,2,1,0.5,0.5,1,0.5455743670463562,0.8177311420440674
data/oldNepaliDataset_new/images/DNA_0013_0382/eSc_line_053ba3a0.png,11,11,0,0.0,0.0,,,
data/oldNepaliDataset_new/images/15/eSc_line_ce366a0c.png,81,81,0,0.0,0.0,,,
data/oldNepaliDataset_new/images/DNA_0001_0368/eSc_line_3a3608fb.png,50,50,1,0.02,0.01923076994717121,ट,0.3285549283027649,0.8993303179740906
data/oldNepaliDataset_new/images/DNA_0001_0368/eSc_line_6ef606dc.png,52,52,0,0.0,0.0,,,
data/oldNepaliDataset_new/images/DNA_2_00000110_result/eSc_line_0c36b432.png,5,5,0,0.0,0.0,,,
data/oldNepaliDataset_new/images/DNA_2_00000293_result/eSc_line_23ab474e.png,45,31,14,0.3111111111111111,0.3125,,,
data/oldNepaliDataset_new/images/CA__The Cambridge Manuscript_Page_004/eSc_line_0d73ae5f.png,71,71,0,0.0,0.0,,,
data/oldNepaliDataset_new/images/DNA_2_00000110_result/eSc_line_fefebea5.png,63,63,3,0.047619047619047616,0.05882352963089943,ा|ं|ड,0.01425932813435793|0.7123004198074341|0.036828506737947464,0.9980442523956299|0.6267395615577698|0.9950010180473328
data/oldNepaliDataset_new/images/DNA_2_00000327_result/eSc_line_4202ed15.png,80,77,15,0.1875,0.21176470816135406,ल|र|पम|ु|गर|वत|े|छ|स|र|ं|क|त|मल|.,0.48672229051589966|0.0004052645235788077|0.6309364438056946|1.0065375566482544|1.35017728805542|0.2912304997444153|1.3498084545135498|0.2723833918571472|9.67730738921091e-06|5.100304406369105e-05|0.8099024295806885|0.40182408690452576|0.0011168187484145164|0.17852474749088287|1.6646648873575032e-05,0.8115845918655396|0.9999698400497437|0.8270354866981506|0.5121906995773315|0.6011120080947876|0.9563140273094177|0.6538457870483398|0.9587876796722412|0.9999995231628418|0.9999971389770508|0.701271653175354|0.9168839454650879|0.9999017715454102|0.9576495885848999|0.9999991655349731
data/oldNepaliDataset_new/images/DNA_2_00000293_result/eSc_line_96ceac53.png,27,27,1,0.037037037037037035,0.03333333507180214,्,0.30477187037467957,0.9097527265548706
data/oldNepaliDataset_new/images/DNA_1_00000356/eSc_line_a38a0f51.png,42,41,5,0.11904761904761904,0.06976744532585144,ह|्,0.0418684259057045|1.0208875210082624e-05,0.99320387840271|0.9999995231628418
data/oldNepaliDataset_new/images/20/eSc_line_aa683317.png,70,67,6,0.08571428571428572,0.07500000298023224,त|ै|व,0.04303395748138428|0.000590028241276741|0.59391188621521,0.9936042428016663|0.9999548196792603|0.7202516794204712
data/oldNepaliDataset_new/images/DNA_0013_0472/eSc_line_0987d07d.png,94,92,4,0.0425531914893617,0.059405941516160965,ण|्|प|न,0.12282237410545349|0.7038748860359192|0.010101639665663242|0.5158204436302185,0.9758384823799133|0.7681665420532227|0.9988033771514893|0.8036630153656006
data/oldNepaliDataset_new/images/DNA_1_00000356/eSc_line_9626168a.png,6,6,0,0.0,0.0,,,
data/oldNepaliDataset_new/images/DNA_1_00000410/eSc_line_7a52bc2f.png,31,32,7,0.22580645161290322,0.23529411852359772,्|रम|।|े|्|न,1.0037767887115479|0.003182975109666586|0.004377272445708513|0.11226364970207214|0.4801941215991974|0.6951290369033813,0.7061969041824341|0.9996920824050903|0.9995380640029907|0.9764471650123596|0.8200564980506897|0.6730349063873291
data/oldNepaliDataset_new/images/15/eSc_line_6c0890e4.png,83,82,2,0.024096385542168676,0.033707864582538605,सम,0.5974987745285034,0.869339108467102
data/oldNepaliDataset_new/images/CA__The Cambridge Manuscript_Page_006/eSc_line_c061213c.png,69,69,0,0.0,0.0,,,
data/oldNepaliDataset_new/images/DNA_2_00000394_result/eSc_line_e03f77cb.png,41,41,0,0.0,0.0,,,
data/oldNepaliDataset_new/images/DNA_0015_0290/eSc_line_9ab4d0d3.png,65,63,2,0.03076923076923077,0.02985074557363987,,,
data/oldNepaliDataset_new/images/DNA_0012_0007/eSc_line_4ceb9aa6.png,48,49,1,0.020833333333333332,0.018518518656492233,.,0.6521255970001221,0.6521981358528137
data/oldNepaliDataset_new/images/DNA_0013_0522/eSc_line_761e4fd1.png,82,75,7,0.08536585365853659,0.1744185984134674,0|द|ध|प|स|ी|1,1.7665839195251465|0.5746270418167114|0.7377174496650696|0.032267872244119644|0.0006564721697941422|0.43441829085350037|0.9251585006713867,0.38942936062812805|0.86653733253479|0.5371323227882385|0.9959438443183899|0.9999426603317261|0.8444586992263794|0.6159900426864624
data/oldNepaliDataset_new/images/DNA_2_00000115_result/eSc_line_70f26fa5.png,54,52,3,0.05555555555555555,0.0535714291036129,ा,0.6885846853256226,0.6808996796607971
data/oldNepaliDataset_new/images/CA__The Cambridge Manuscript_Page_001/eSc_line_83b6c6f1.png,78,77,1,0.01282051282051282,0.01149425283074379,,,
data/oldNepaliDataset_new/images/DNA_0013_0439/eSc_line_7f2ce926.png,44,43,2,0.045454545454545456,0.03999999910593033,ि,0.3853664696216583,0.8709506988525391
data/oldNepaliDataset_new/images/DNA_0003_0551/eSc_line_e3b33def.png,43,43,5,0.11627906976744186,0.1489361673593521,रल|्|र|्|रन,0.009369432926177979|0.2961655259132385|0.13892722129821777|5.231029717833735e-05|0.8920099139213562,0.9991326928138733|0.913089394569397|0.9702475666999817|0.9999966621398926|0.6162691116333008
data/oldNepaliDataset_new/images/DNA_0013_0160/eSc_line_d193b6ab.png,110,105,11,0.1,0.12068965286016464,े|स|च|म|ष|ठ|ग,0.999180793762207|0.6876851916313171|0.8633192181587219|0.9157228469848633|1.083706259727478|1.2354228496551514|0.5074553489685059,0.7454779148101807|0.7544854283332825|0.7755486965179443|0.6777811646461487|0.6558611989021301|0.5430915951728821|0.824140191078186
data/oldNepaliDataset_new/images/20/eSc_line_5568b30b.png,69,69,2,0.028985507246376812,0.027397260069847107,ा|।,5.497110396390781e-05|0.0015480979345738888,0.9999967813491821|0.9998703002929688
data/oldNepaliDataset_new/images/DNA_2_00000327_result/eSc_line_00972282.png,72,73,15,0.20833333333333334,0.1358024626970291,म|घ|्|त|ो|ष|ा|स|ं|ख|ा,0.6949529647827148|0.0020102052949368954|0.9453504085540771|0.7554900646209717|0.0006018674466758966|0.0007256175158545375|1.6996960766846314e-05|0.00014594211825169623|0.001112266443669796|0.9441072344779968|0.0015060144942253828,0.5130603313446045|0.9998165965080261|0.6417485475540161|0.7799098491668701|0.999951958656311|0.9999425411224365|0.9999990463256836|0.9999904632568359|0.9999058246612549|0.749836802482605|0.9998867511749268
data/oldNepaliDataset_new/images/DNA_1_00000523/eSc_line_2bb9f6bf.png,25,25,0,0.0,0.0,,,
data/oldNepaliDataset_new/images/CA__The Cambridge Manuscript_Page_021/eSc_line_71c6ab0d.png,80,80,1,0.0125,0.012195121496915817,ि,6.16751094639767e-06,0.9999998807907104
data/oldNepaliDataset_new/images/DNA_2_00000293_result/eSc_line_1da5f010.png,52,54,4,0.07692307692307693,0.06896551698446274,्|र|व|द,0.003708659205585718|0.00162403448484838|0.021203473210334778|0.4606962502002716,0.9996058344841003|0.9998629093170166|0.9972858428955078|0.8296756148338318
data/oldNepaliDataset_new/images/DNA_0014_0135/eSc_line_8fdab100.png,50,50,0,0.0,0.0,,,
data/oldNepaliDataset_new/images/DNA_2_00000327_result/eSc_line_ac08e6d2.png,74,70,13,0.17567567567567569,0.19230769574642181,�|�|व|न|म|भन|्|छ|्|ा|थ|ै,0.8988795876502991|0.7337498068809509|0.45991572737693787|0.185386061668396|0.2698492705821991|0.006096941884607077|0.06482637673616409|0.10982461273670197|0.020724477246403694|1.8303754329681396|0.05989348143339157|1.525072693824768,0.7215744853019714|0.689566969871521|0.8793971538543701|0.967453122138977|0.9407376050949097|0.999322772026062|0.9896182417869568|0.9842118620872498|0.9973945617675781|0.3978288471698761|0.9899346232414246|0.5440106987953186
data/oldNepaliDataset_new/images/DNA_0013_0522/eSc_line_afdd918d.png,80,84,11,0.1375,0.08695652335882187,न|स|मक|ो|ह|े|रत|रद|श|ु|भ,0.06061360612511635|0.011505807749927044|0.00017534370999783278|0.00040994613664224744|0.021211516112089157|7.291607471415773e-05|0.012732584029436111|0.9891537427902222|0.04497963935136795|0.11020682752132416|2.0284876823425293,0.9901993870735168|0.9989726543426514|0.9999881982803345|0.9999681711196899|0.9968962669372559|0.9999954700469971|0.998653769493103|0.5395382046699524|0.9939749836921692|0.9770897030830383|0.4273797571659088
data/oldNepaliDataset_new/images/12/eSc_line_523ebf30.png,79,81,3,0.0379746835443038,0.03448275849223137,ज|्|म,0.0005743884248659015|0.6953120827674866|0.00011831642768811435,0.9999581575393677|0.5257136225700378|0.9999922513961792
data/oldNepaliDataset_new/images/DNA_1_00000410/eSc_line_c26bc6a5.png,31,32,2,0.06451612903225806,0.05882352963089943,स|।,0.5573894381523132|6.948642840143293e-05,0.7811900973320007|0.9999958276748657
data/oldNepaliDataset_new/images/12/eSc_line_f82cb691.png,91,89,7,0.07692307692307693,0.0714285746216774,मन|ह|ा|र|वन|ु,0.08739741891622543|0.7289206981658936|0.0009595677256584167|0.7772237658500671|0.0050582061521708965|0.00011254454148001969,0.9874520897865295|0.7896325588226318|0.999913215637207|0.7930314540863037|0.9994363188743591|0.9999923706054688
data/oldNepaliDataset_new/images/CA__The Cambridge Manuscript_Page_010/eSc_line_4738ac1b.png,64,63,2,0.03125,0.012987012974917889,र|सम,0.19466254115104675|0.0003865624312311411,0.9524306058883667|0.9999734163284302
data/oldNepaliDataset_new/images/DNA_1_00000410/eSc_line_af1e2515.png,37,39,8,0.21621621621621623,0.1463414579629898,क|ै|।|र|ा|क,0.007616100367158651|0.19771714508533478|2.9694461773033254e-05|0.0036857433151453733|3.97050280298572e-05|0.01820165477693081,0.9990652203559875|0.95082026720047|0.9999983310699463|0.9996126294136047|0.9999977350234985|0.997398853302002
data/oldNepaliDataset_new/images/CA__The Cambridge Manuscript_Page_006/eSc_line_a058c687.png,66,66,0,0.0,0.0,,,
data/oldNepaliDataset_new/images/CA__The Cambridge Manuscript_Page_007/eSc_line_8eb16da8.png,74,74,2,0.02702702702702703,0.025316456332802773,द|ै,0.34571605920791626|0.6890385150909424,0.8909536004066467|0.5498510003089905
data/oldNepaliDataset_new/images/DNA_0013_0427/eSc_line_719e77fe.png,34,33,1,0.029411764705882353,0.025641025975346565,,,
data/oldNepaliDataset_new/images/18/eSc_line_814a313d.png,86,85,3,0.03488372093023256,0.043478261679410934,ं|क|-,1.2082022428512573|0.05624008551239967|0.02001677267253399,0.5067461729049683|0.9906542897224426|0.9975805282592773
data/oldNepaliDataset_new/images/CA__The Cambridge Manuscript_Page_003/eSc_line_fdf0e1f2.png,70,70,1,0.014285714285714285,0.012820512987673283,ा,7.175113569246605e-05,0.9999948740005493
data/oldNepaliDataset_new/images/14/eSc_line_727b43d5.png,70,72,3,0.04285714285714286,0.012987012974917889,ह|ु|न,0.9109835624694824|0.0293946024030447|1.1787474250013474e-05,0.6369082927703857|0.9959067106246948|0.9999994039535522
data/oldNepaliDataset_new/images/DNA_0012_0519/eSc_line_6afac64e.png,32,32,1,0.03125,0.02777777798473835,न,0.00024330709129571915,0.9999809265136719
data/oldNepaliDataset_new/images/CA__The Cambridge Manuscript_Page_001/eSc_line_8ee81107.png,4,4,0,0.0,0.0,,,
data/oldNepaliDataset_new/images/DNA_1_00000285/eSc_line_c26134b7.png,28,27,4,0.14285714285714285,0.12903225421905518,्|ु,0.18446412682533264|0.146558940410614,0.9610161185264587|0.9699119925498962
data/oldNepaliDataset_new/images/DNA_0013_0433/eSc_line_f01aefc6.png,56,54,3,0.05357142857142857,0.050847455859184265,व,0.01329350471496582,0.9983187913894653
data/oldNepaliDataset_new/images/DNA_0013_0382/eSc_line_8a3eb5b3.png,9,10,1,0.1111111111111111,0.10000000149011612,्,0.0028157788328826427,0.9997352957725525
data/oldNepaliDataset_new/images/DNA_1_00000054/eSc_line_11640de7.png,59,57,3,0.05084745762711865,0.04918032884597778,य,1.5583780623273924e-05,0.9999991655349731
data/oldNepaliDataset_new/images/DNA_0013_0160/eSc_line_5d818ce8.png,139,123,38,0.2733812949640288,0.3400000035762787,म|ो|ग|र|न|्|त|ि|त|्|य|ा|क|ि|य|ा|म|न|ु|क|ो|ल|ू|रह|द|े|व,0.6696160435676575|0.005697638727724552|0.022531023249030113|1.0543750524520874|1.4161560535430908|0.45604217052459717|1.2764869928359985|2.2873148918151855|2.8453245162963867|0.05444435775279999|2.0639491081237793|2.585888385772705|1.2954704761505127|0.6430796384811401|0.011456118896603584|0.0008159492863342166|1.4785146713256836|0.004334691446274519|1.72804830071982e-05|0.3552960157394409|0.13491447269916534|4.8791171138873324e-05|0.08284197747707367|2.896982431411743|1.484787106513977|0.6858893036842346|0.3324779272079468,0.6208708882331848|0.9994588494300842|0.997685432434082|0.572490394115448|0.5939128398895264|0.9333054423332214|0.7252510786056519|0.4069332480430603|0.32801976799964905|0.9916421175003052|0.5346292853355408|0.28202545642852783|0.7474213242530823|0.6781058311462402|0.9989192485809326|0.9999369382858276|0.5317519903182983|0.999625563621521|0.9999991655349731|0.8938586711883545|0.9765758514404297|0.9999971389770508|0.9888823628425598|0.3605354130268097|0.6497294902801514|0.8101920485496521|0.9351103901863098
data/oldNepaliDataset_new/images/DNA_2_00000036_result/eSc_line_f38d2bf1.png,32,33,1,0.03125,0.03030303120613098,.,0.00432912353426218,0.9994982481002808
data/oldNepaliDataset_new/images/DNA_2_00000051_result/eSc_line_35393549.png,42,41,3,0.07142857142857142,0.0833333358168602,व|त|.,0.6678792834281921|0.026791030541062355|0.6628103256225586,0.6708716154098511|0.9959795475006104|0.8019552826881409
data/oldNepaliDataset_new/images/DNA_1_00000321/eSc_line_f3eff00e.png,41,40,5,0.12195121951219512,0.15555556118488312,द|्|ु|र|द,0.7213329076766968|0.6599833369255066|0.10301651805639267|0.0001771570387063548|1.518385648727417,0.7984330058097839|0.703163206577301|0.9787391424179077|0.9999864101409912|0.41405177116394043
data/oldNepaliDataset_new/images/DNA_0013_0165/eSc_line_9d25e992.png,32,30,2,0.0625,0.05882352963089943,,,
data/oldNepaliDataset_new/images/DNA_0001_0368/eSc_line_e719874c.png,52,52,0,0.0,0.0,,,
data/oldNepaliDataset_new/images/12/eSc_line_429ce9d5.png,80,80,2,0.025,0.021978022530674934,घ|वन,1.0782694816589355|0.19619420170783997,0.547048807144165|0.9551674127578735
data/oldNepaliDataset_new/images/DNA_0015_0290/eSc_line_9e25fd18.png,69,69,5,0.07246376811594203,0.0810810774564743,ल|य|क|र|य,0.6429153680801392|5.840850008098641e-06|2.602339009172283e-05|1.0936391353607178|0.34129488468170166,0.6797627210617065|0.9999998807907104|0.9999986886978149|0.6617934703826904|0.9296379089355469
