image_path,num_gt_tokens,num_pred_tokens,token_edits,token_error_rate,cer,error_tokens,error_entropies,error_probs
data/oldNepaliDataset_new/images/CA__The Cambridge Manuscript_Page_022/eSc_line_5cdba9de.png,71,74,7,0.09859154929577464,0.1066666692495346,ी|ष|े|त|ी|ा,9.036227129399776e-05|0.7205731868743896|0.04814618080854416|1.369834065437317|0.24262161552906036|3.679188739624806e-05,0.9999943971633911|0.8418095111846924|0.9917940497398376|0.5124200582504272|0.9359055757522583|0.9999979734420776
data/oldNepaliDataset_new/images/DNA_1_00000026/eSc_line_e645e303.png,5,3,1,0.2,0.6000000238418579,आ,0.48392021656036377,0.8121933937072754
data/oldNepaliDataset_new/images/DNA_0012_0638/eSc_line_66b1a7c0.png,57,59,3,0.05263157894736842,0.016393441706895828,म|ं|न,0.5464043617248535|0.3721868097782135|0.000796369044110179,0.8906998634338379|0.9297268986701965|0.9999392032623291
data/oldNepaliDataset_new/images/DNA_0001_0367/eSc_line_940decf3.png,47,47,0,0.0,0.0,,,
data/oldNepaliDataset_new/images/CA__The Cambridge Manuscript_Page_003/eSc_line_371b0c2a.png,2,2,0,0.0,0.0,,,
data/oldNepaliDataset_new/images/DNA_0012_0006/eSc_line_623e9566.png,58,58,2,0.034482758620689655,0.04838709533214569,.|ल,0.6957135200500488|1.638633693801239e-05,0.5605318546295166|0.9999991655349731
data/oldNepaliDataset_new/images/DNA_0001_0177/eSc_line_11f521cd.png,50,49,6,0.12,0.17307692766189575,आ|श|श|्|र|स,0.484521746635437|1.0715432167053223|0.4289953410625458|4.1555456846253946e-05|1.0616627150739077e-05|0.3386422097682953,0.8228093385696411|0.5673800706863403|0.8969595432281494|0.9999973773956299|0.9999995231628418|0.9170529246330261
data/oldNepaliDataset_new/images/DNA_0013_0472/eSc_line_61842f4b.png,11,13,2,0.18181818181818182,0.1818181872367859,श|्,8.645769412396476e-06|1.0441721315146424e-05,0.9999996423721313|0.9999994039535522
data/oldNepaliDataset_new/images/DNA_2_00000394_result/eSc_line_b9d14a46.png,38,39,1,0.02631578947368421,0.023255813866853714,.,2.2044907382223755e-05,0.9999988079071045
data/oldNepaliDataset_new/images/DNA_1_00000523/eSc_line_27906391.png,32,35,6,0.1875,0.1621621549129486,र|ु|्|ञ|ा|व,0.07419580966234207|0.40074098110198975|0.0009497143910266459|0.1546112447977066|0.0034489997196942568|2.1995606422424316,0.9867527484893799|0.8633188009262085|0.9999172687530518|0.9786515831947327|0.999707043170929|0.22922492027282715
data/oldNepaliDataset_new/images/18/eSc_line_187b369b.png,78,79,3,0.038461538461538464,0.023255813866853714,र|ई|न,0.7054781913757324|0.00011847923451568931|0.00016642427362967283,0.519059419631958|0.9999929666519165|0.9999889135360718
data/oldNepaliDataset_new/images/DNA_1_00000321/eSc_line_0d3a72d4.png,42,38,4,0.09523809523809523,0.13636364042758942,अ|द,0.013914661481976509|0.1797698736190796,0.9981118440628052|0.957040548324585
data/oldNepaliDataset_new/images/CA__The Cambridge Manuscript_Page_010/eSc_line_96ddffb7.png,76,74,2,0.02631578947368421,0.02469135820865631,,,
data/oldNepaliDataset_new/images/DNA_1_00000054/eSc_line_b9d1aad5.png,49,51,2,0.04081632653061224,0.035087719559669495,र|्,0.8259233832359314|0.00025966321118175983,0.7088296413421631|0.9999827146530151
data/oldNepaliDataset_new/images/DNA_1_00000137/eSc_line_926ba090.png,49,51,12,0.24489795918367346,0.1785714328289032,व|ह|म|र|ा|फ|्|ल|ा|म,0.3460651934146881|0.25603222846984863|0.0008994262898340821|0.06129707768559456|5.2102579502388835e-05|0.018324755132198334|0.0009486565249972045|0.7094362378120422|0.00010255734378006309|0.01918056048452854,0.9333277344703674|0.9681379199028015|0.9999300241470337|0.9892590641975403|0.9999969005584717|0.9978896975517273|0.9999202489852905|0.6446511149406433|0.9999935626983643|0.9972422122955322
data/oldNepaliDataset_new/images/DNA_0013_0522/eSc_line_f6d4cdff.png,79,78,14,0.17721518987341772,0.1882352977991104,पन|ु|ु|ा|न|्|ध|सम|ा|्,1.1105989217758179|0.00032603679574094713|1.866178536147345e-05|0.041831061244010925|0.002288732910528779|0.0030587660148739815|0.9360570907592773|0.8130582571029663|0.4497082233428955|0.10967865586280823,0.6767222881317139|0.9999750852584839|0.9999990463256836|0.9946158528327942|0.9997636675834656|0.9997172951698303|0.7028495669364929|0.8181080222129822|0.8475393652915955|0.979780375957489
data/oldNepaliDataset_new/images/DNA_1_00000116/eSc_line_b57c265c.png,58,58,0,0.0,0.0,,,
data/oldNepaliDataset_new/images/DNA_1_00000285/eSc_line_02f4bb0c.png,30,30,0,0.0,0.0,,,
data/oldNepaliDataset_new/images/DNA_0001_0367/eSc_line_256ca5e8.png,54,54,0,0.0,0.0,,,
data/oldNepaliDataset_new/images/DNA_2_00000264_result/eSc_line_8cf2b037.png,44,44,2,0.045454545454545456,0.043478261679410934,्,0.018317945301532745,0.9974656105041504
data/oldNepaliDataset_new/images/CA__The Cambridge Manuscript_Page_022/eSc_line_60e25e8e.png,71,74,7,0.09859154929577464,0.08860759437084198,ल|्|स|ष|्|म,1.1271616220474243|0.12704142928123474|0.04319234937429428|0.45049500465393066|1.4173514500726014e-05|2.384857177734375,0.5749208331108093|0.9722484350204468|0.9951052665710449|0.9212216138839722|0.9999994039535522|0.3123131990432739
data/oldNepaliDataset_new/images/DNA_1_00000523/eSc_line_348e7b35.png,30,29,5,0.16666666666666666,0.21875,न|भ|रल|्|च,0.7035374641418457|0.5354426503181458|0.04655854403972626|0.0017159550916403532|1.016369104385376,0.5292443037033081|0.778570830821991|0.9931938648223877|0.9998502731323242|0.574053943157196
data/oldNepaliDataset_new/images/DNA_0012_0007/eSc_line_bce9a999.png,49,47,5,0.10204081632653061,0.09615384787321091,6|न|ौ,1.1283930540084839|1.5202228496491443e-05|3.775498043978587e-05,0.45985308289527893|0.9999992847442627|0.999997615814209
data/oldNepaliDataset_new/images/DNA_1_00000523/eSc_line_33bb25de.png,27,28,3,0.1111111111111111,0.1071428582072258,्|क,0.10678625851869583|1.4675999879837036,0.977797269821167|0.6302585005760193
data/oldNepaliDataset_new/images/DNA_1_00000410/eSc_line_976a1d84.png,41,39,4,0.0975609756097561,0.09090909361839294,ह|फ,1.1799243688583374|0.7811891436576843,0.5426045060157776|0.7278107404708862
data/oldNepaliDataset_new/images/CA__The Cambridge Manuscript_Page_006/eSc_line_df4a0b9e.png,77,74,4,0.05194805194805195,0.058139536529779434,जन|्,0.4260839521884918|8.81022606336046e-06,0.8790792226791382|0.9999995231628418
data/oldNepaliDataset_new/images/DNA_1_00000404/eSc_line_c6d04768.png,32,32,3,0.09375,0.09090909361839294,र|द|श,0.03618486970663071|0.6532326340675354|0.2078356146812439,0.9945350885391235|0.7074856162071228|0.9645984172821045
data/oldNepaliDataset_new/images/DNA_0012_0006/eSc_line_6115d686.png,43,43,0,0.0,0.0,,,
data/oldNepaliDataset_new/images/11/eSc_line_eba28e0a.png,82,81,1,0.012195121951219513,0.02298850566148758,ु,0.31399044394493103,0.9052461385726929
data/oldNepaliDataset_new/images/CA__The Cambridge Manuscript_Page_005/eSc_line_92846528.png,88,87,5,0.056818181818181816,0.05263157933950424,ु|ह|य|श,1.4428082704544067|0.002748842118307948|0.6315145492553711|0.9956510066986084,0.4053040146827698|0.9997738003730774|0.6801636219024658|0.5702837705612183
data/oldNepaliDataset_new/images/CA__The Cambridge Manuscript_Page_004/eSc_line_52acc85d.png,82,84,3,0.036585365853658534,0.032967034727334976,्|न|ी,0.004874857608228922|1.3226276636123657|2.3967695597093552e-06,0.9994803071022034|0.43549150228500366|0.9999998807907104
data/oldNepaliDataset_new/images/CA__The Cambridge Manuscript_Page_008/eSc_line_65317b7d.png,81,80,3,0.037037037037037035,0.04444444552063942,न|य|द,0.019047576934099197|0.001598432194441557|0.00016103978850878775,0.9973176121711731|0.9998773336410522|0.9999889135360718
data/oldNepaliDataset_new/images/DNA_1_00000631/eSc_line_c1e453d6.png,27,27,1,0.037037037037037035,0.03125,ू,0.5316148996353149,0.7791146039962769
data/oldNepaliDataset_new/images/DNA_0012_0638/eSc_line_fbf558b7.png,17,17,0,0.0,0.0,,,
data/oldNepaliDataset_new/images/CA__The Cambridge Manuscript_Page_008/eSc_line_b1d35cf5.png,72,72,1,0.013888888888888888,0.012987012974917889,त,0.5466100573539734,0.8479410409927368
data/oldNepaliDataset_new/images/DNA_2_00000327_result/eSc_line_f5706f3a.png,65,65,9,0.13846153846153847,0.1527777761220932,ो|त|म|2|ष|ो|प|प|ा,0.0015905783511698246|0.2813343405723572|0.0009079410810954869|0.7072262763977051|0.052201103419065475|4.254754458088428e-05|0.09828230738639832|0.5517908930778503|0.009056597016751766,0.9998685121536255|0.9207910299301147|0.9999243021011353|0.7988035082817078|0.9912782311439514|0.9999974966049194|0.9837248921394348|0.8638458251953125|0.998964786529541
data/oldNepaliDataset_new/images/DNA_0013_0382/eSc_line_ad351e13.png,9,8,1,0.1111111111111111,0.1111111119389534,,,
data/oldNepaliDataset_new/images/15/eSc_line_0e9c5d70.png,79,77,4,0.05063291139240506,0.06976744532585144,पन|अ|ल|ि,0.04198481887578964|1.6266944408416748|1.7334342002868652|6.44503888906911e-05,0.9941645264625549|0.3479768931865692|0.3561244606971741|0.9999957084655762
data/oldNepaliDataset_new/images/18/eSc_line_9cf1f290.png,71,71,0,0.0,0.0,,,
data/oldNepaliDataset_new/images/DNA_0012_0638/eSc_line_362365cc.png,43,43,6,0.13953488372093023,0.1489361673593521,र|ा|रव|.|ू|ड,0.19301824271678925|0.00019956751202698797|0.40112316608428955|0.0007746005430817604|0.029222238808870316|0.008510115556418896,0.956889808177948|0.9999865293502808|0.8935033679008484|0.9999406337738037|0.9960126876831055|0.9990254640579224
data/oldNepaliDataset_new/images/DNA_0014_0242/eSc_line_44d89cea.png,47,44,3,0.06382978723404255,0.08163265138864517,अ,0.6767905354499817,0.5993568897247314
data/oldNepaliDataset_new/images/DNA_2_00000224_result/eSc_line_1e641614.png,55,51,8,0.14545454545454545,0.16393442451953888,क|ष|व|ा|मक|ह|लक|े,0.006350643467158079|0.8273162245750427|0.7204892039299011|0.0007204491994343698|1.4428443908691406|0.014822135679423809|0.002777467481791973|0.0010880548506975174,0.9993510842323303|0.5448988080024719|0.6991585493087769|0.999947190284729|0.5078927874565125|0.998101532459259|0.9997518658638|0.9999169111251831
data/oldNepaliDataset_new/images/DNA_1_00000523/eSc_line_5a77832a.png,24,26,3,0.125,0.09677419066429138,्|न|घ,1.9821953173959628e-05|0.00011559320410015061|2.0247297286987305,0.9999990463256836|0.999992847442627|0.4824816882610321
data/oldNepaliDataset_new/images/DNA_1_00000631/eSc_line_0420559b.png,34,34,1,0.029411764705882353,0.025641025975346565,ट,0.00020387308904901147,0.9999852180480957
data/oldNepaliDataset_new/images/DNA_1_00000285/eSc_line_703da233.png,39,40,2,0.05128205128205128,0.0476190485060215,म|ु,0.551773190498352|0.004301912151277065,0.8146815299987793|0.9995719790458679
data/oldNepaliDataset_new/images/16/eSc_line_3b1f7e45.png,85,81,6,0.07058823529411765,0.09677419066429138,म|घ|अ|मल|म|-,0.030219988897442818|0.29570522904396057|0.44634684920310974|0.034976158291101456|0.011883459985256195|0.00015888421330600977,0.9952951073646545|0.9392421245574951|0.8572714924812317|0.9950543642044067|0.9985013008117676|0.9999896287918091
data/oldNepaliDataset_new/images/DNA_2_00000293_result/eSc_line_c24eea61.png,46,48,3,0.06521739130434782,0.06122449040412903,भ|्|र,0.8996896743774414|0.01338692381978035|0.006166490260511637,0.5931046009063721|0.9982339143753052|0.9993205070495605
data/oldNepaliDataset_new/images/DNA_2_00000264_result/eSc_line_f725eaee.png,43,44,3,0.06976744186046512,0.05999999865889549,्|ै|क,0.6379741430282593|0.6907219886779785|0.05140800029039383,0.6670011281967163|0.5479850769042969|0.9918728470802307
data/oldNepaliDataset_new/images/DNA_1_00000321/eSc_line_ce97bf2d.png,46,47,6,0.13043478260869565,0.17391304671764374,र|ो|ध|्|.|द,0.00020372281142044812|0.003599717514589429|0.3512166142463684|0.14105558395385742|4.205048753647134e-05|0.0017906961729750037,0.9999836683273315|0.999607264995575|0.9108784198760986|0.9818508625030518|0.9999973773956299|0.9998279809951782
data/oldNepaliDataset_new/images/CA__The Cambridge Manuscript_Page_002/eSc_line_1be0bf8b.png,7,6,1,0.14285714285714285,0.2222222238779068,ग,0.4796404242515564,0.9095068573951721
data/oldNepaliDataset_new/images/DNA_0014_0242/eSc_line_2a2ab07e.png,30,30,2,0.06666666666666667,0.05714285746216774,ं|म,0.6669270992279053|0.6756372451782227,0.6244407892227173|0.6269919276237488
data/oldNepaliDataset_new/images/DNA_2_00000394_result/eSc_line_efd83da7.png,46,47,3,0.06521739130434782,0.05882352963089943,ा|च|ा,0.7670433521270752|0.004266136325895786|0.016210341826081276,0.7180834412574768|0.9995356798171997|0.9981287121772766
data/oldNepaliDataset_new/images/DNA_0012_0006/eSc_line_40714bf3.png,56,56,0,0.0,0.0,,,
data/oldNepaliDataset_new/images/CA__The Cambridge Manuscript_Page_009/eSc_line_b6a051ea.png,4,4,3,0.75,0.75,वन|्|त,0.07541591674089432|0.025130823254585266|2.275136709213257,0.9858037233352661|0.9963173866271973|0.3115507662296295
data/oldNepaliDataset_new/images/16/eSc_line_51315b16.png,78,78,4,0.05128205128205128,0.048192769289016724,।|ष|प,2.371508836746216|0.46626460552215576|0.00039527364424429834,0.3150155544281006|0.9164406061172485|0.9999723434448242
data/oldNepaliDataset_new/images/CA__The Cambridge Manuscript_Page_004/eSc_line_8ae14cd2.png,74,72,2,0.02702702702702703,0.0470588244497776,रल|.,0.02205861173570156|0.0007144605042412877,0.9968553781509399|0.9999408721923828
data/oldNepaliDataset_new/images/DNA_0013_0472/eSc_line_bd39e1c3.png,79,69,11,0.13924050632911392,0.14942528307437897,श|मद|पर|्|्|ण,0.37656912207603455|0.8819564580917358|0.05821743980050087|0.0002633185649756342|0.44024357199668884|0.8368930816650391,0.9009446501731873|0.6063933372497559|0.9902108907699585|0.9999798536300659|0.8533883690834045|0.7022030353546143
data/oldNepaliDataset_new/images/DNA_0014_0296/eSc_line_7e2194e4.png,44,44,0,0.0,0.0,,,
data/oldNepaliDataset_new/images/DNA_2_00000051_result/eSc_line_8789ba18.png,36,36,0,0.0,0.0,,,
data/oldNepaliDataset_new/images/DNA_0003_0551/eSc_line_e0ef34c9.png,42,41,9,0.21428571428571427,0.17391304671764374,उ|क|्|र|ू|द|हर,9.102669719140977e-05|0.0002798507339321077|0.018928490579128265|0.1885978728532791|0.0007225809968076646|1.3581995964050293|2.16318416595459,0.9999945163726807|0.9999809265136719|0.9973539113998413|0.971842348575592|0.9999456405639648|0.45462727546691895|0.2831336259841919
data/oldNepaliDataset_new/images/DNA_1_00000631/eSc_line_ae6ecb13.png,33,32,3,0.09090909090909091,0.0810810774564743,ू|ौं|ड,0.12400054931640625|0.6883006691932678|0.06444114446640015,0.9730926156044006|0.5685504078865051|0.9899341464042664
data/oldNepaliDataset_new/images/DNA_0015_0290/eSc_line_0bc1f3a4.png,56,56,2,0.03571428571428571,0.032786883413791656,3|द,0.2321893274784088|0.6401501297950745,0.9535235166549683|0.6828871369361877
data/oldNepaliDataset_new/images/DNA_2_00000030_result/eSc_line_af4f4b1f.png,47,47,1,0.02127659574468085,0.019607843831181526,श,0.732801616191864,0.7607182860374451
data/oldNepaliDataset_new/images/DNA_0013_0472/eSc_line_96c4e9cd.png,85,78,13,0.15294117647058825,0.1702127605676651,त|ी|5|ष|े|व|ं|च,5.843558756168932e-05|7.702442235313356e-05|0.0005347889964468777|0.00013107701670378447|0.0006571426638402045|0.022148193791508675|0.08489390462636948|1.4351108074188232,0.9999963045120239|0.9999949932098389|0.9999611377716064|0.999990701675415|0.9999430179595947|0.9971420168876648|0.990096926689148|0.616046130657196
data/oldNepaliDataset_new/images/DNA_0001_0367/eSc_line_7e967026.png,55,55,0,0.0,0.0,,,
data/oldNepaliDataset_new/images/DNA_0013_0376/eSc_line_7d1110a0.png,35,35,0,0.0,0.0,,,
data/oldNepaliDataset_new/images/DNA_2_00000293_result/eSc_line_a21a10a4.png,40,39,2,0.05,0.04444444552063942,ष,0.7105301022529602,0.5734696984291077
data/oldNepaliDataset_new/images/CA__The Cambridge Manuscript_Page_006/eSc_line_b4178765.png,65,66,4,0.06153846153846154,0.06849315017461777,द|्|ध|आ,0.8391708731651306|0.00034374117967672646|1.4781421422958374|0.43534260988235474,0.6596230268478394|0.9999706745147705|0.35261714458465576|0.8471289277076721
data/oldNepaliDataset_new/images/CA__The Cambridge Manuscript_Page_009/eSc_line_dff5320d.png,70,70,0,0.0,0.0,,,
data/oldNepaliDataset_new/images/DNA_14_00000283/eSc_line_f25d5749.png,55,48,8,0.14545454545454545,0.18333333730697632,प|ठ|ू|ल,0.14051154255867004|1.2696294784545898|0.2085934579372406|0.8954050540924072,0.9748498201370239|0.5907660126686096|0.9514994025230408|0.633180558681488
data/oldNepaliDataset_new/images/DNA_14_00000283/eSc_line_926131d6.png,23,23,0,0.0,0.0,,,
data/oldNepaliDataset_new/images/CA__The Cambridge Manuscript_Page_006/eSc_line_432ee03b.png,73,73,0,0.0,0.0,,,
data/oldNepaliDataset_new/images/DNA_2_00000161_result/eSc_line_e11b7c8d.png,5,6,3,0.6,0.6000000238418579,अ|र|ज,0.004885138478130102|0.0017605640459805727|0.050355661660432816,0.9995108842849731|0.9998601675033569|0.9941737055778503
data/oldNepaliDataset_new/images/DNA_2_00000293_result/eSc_line_c312b996.png,45,45,2,0.044444444444444446,0.0416666679084301,ू|ँ,1.546012754261028e-05|0.017277916893363,0.9999992847442627|0.9978626370429993
data/oldNepaliDataset_new/images/CA__The Cambridge Manuscript_Page_005/eSc_line_53eebafc.png,73,73,0,0.0,0.0,,,
data/oldNepaliDataset_new/images/CA__The Cambridge Manuscript_Page_022/eSc_line_991cacc7.png,78,77,7,0.08974358974358974,0.0714285746216774,्|न|द|न,0.28818386793136597|0.00017627111810725182|0.8550053834915161|0.29649031162261963,0.9203285574913025|0.99998939037323|0.7738512754440308|0.913903534412384
data/oldNepaliDataset_new/images/CA__The Cambridge Manuscript_Page_004/eSc_line_9e25dcd2.png,75,76,1,0.013333333333333334,0.011904762126505375,ं,0.6916719079017639,0.5489603877067566
data/oldNepaliDataset_new/images/CA__The Cambridge Manuscript_Page_021/eSc_line_b4f53f7e.png,79,77,5,0.06329113924050633,0.0625,1|म,1.6016238927841187|0.0012119235470890999,0.48273417353630066|0.9998887777328491
data/oldNepaliDataset_new/images/DNA_1_00000285/eSc_line_fc52f2d4.png,37,38,3,0.08108108108108109,0.07894736528396606,4|प|ु,0.7330687642097473|0.49534547328948975|0.0004662798601202667,0.5427542328834534|0.874439537525177|0.9999610185623169
data/oldNepaliDataset_new/images/DNA_1_00000137/eSc_line_83825be5.png,49,49,3,0.061224489795918366,0.03846153989434242,ा|ह,0.16589906811714172|0.000699403346516192,0.9668186902999878|0.999942421913147
data/oldNepaliDataset_new/images/CA__The Cambridge Manuscript_Page_002/eSc_line_19b909fa.png,78,78,1,0.01282051282051282,0.01149425283074379,द,0.7456243634223938,0.5744978189468384
data/oldNepaliDataset_new/images/CA__The Cambridge Manuscript_Page_003/eSc_line_f55a0731.png,73,72,3,0.0410958904109589,0.06666667014360428,श|यत|-,0.7361805438995361|0.006470852065831423|0.025421567261219025,0.6505836844444275|0.9993615746498108|0.9967771172523499
data/oldNepaliDataset_new/images/DNA_0001_0368/eSc_line_9a6686ac.png,22,22,2,0.09090909090909091,0.0833333358168602,7|1,0.6814092993736267|0.7629023194313049,0.8445910811424255|0.6379212737083435
data/oldNepaliDataset_new/images/CA__The Cambridge Manuscript_Page_009/eSc_line_34336fbf.png,96,94,2,0.020833333333333332,0.01923076994717121,,,
data/oldNepaliDataset_new/images/DNA_1_00000026/eSc_line_d2d21031.png,21,21,0,0.0,0.0,,,
