page,image_path,ground_truth,prediction,cer
NA,data/oldNepali/processed/images/CA__The Cambridge Manuscript_Page_006/eSc_line_d9709d8b.png,कपूरमागया.तवजनकराजाले.त्योसुधन्वाराजालाईकेहीकारणमामारीदियार.आफ्नाभाईकुशध्वज,कपूरमागया.तवजनकराजाले.त्योसुधन्वाराजालाईकेहीकारणमामारीदियार.आफ्नाभाईकुशध्वज,0.0
NA,data/oldNepali/processed/images/DNA_0013_0165/eSc_line_45c314ef.png,झोडाडोसाधलुहुकिलपश्चिमवाटोसाधलुहुकिलउत्तर्रैकरषेतकोआलीसाधलुहुकिल.येतीकिल्लाभित्रकोवाझोवगर,झोडाडोसाधलुहुकिलपश्चिमवाटोसाधलुहुकिलउत्तरैकरषेतकोआलीसाथलुहुकिल.येतीकिह्याभित्रेकावाझोवगर,0.07865168899297714
NA,data/oldNepali/processed/images/DNA_015_033___1/eSc_line_24dd1d0a.png,रजङ्गदेवानांसदासमरविजयीनाम्,रजङ्गदेवानांसदासमरविजयीनाम्,0.0
NA,data/oldNepali/processed/images/DNA_1_00000410/eSc_line_bf3d8ac4.png,तहोतीथी।इस्मेबन्देकीदिलजमैरहेतीथी।कार,तहोतीथी।इस्मेबन्देकीदिलजमैरहेतीथी।कार,0.0
NA,data/oldNepali/processed/images/CA__The Cambridge Manuscript_Page_008/eSc_line_4ca51d5f.png,न्या.हेपण्डितजी.आजक्या.अवेरपनिभयो.भोलिवताउँला.आजमेराघरमावास्गर्नजाँउँभनिवुझाईल्याई,न्या.हेपण्डितजी.आजक्या.अवेरपनिभयो.भोलिवताउँला.आजमेराषरमावास्गर्नजाँउंभनिवुझाई.ल्याई,0.03658536449074745
NA,data/oldNepali/processed/images/DNA_0001_0006/eSc_line_750e5461.png,सूर्यसिद्धान्तलीलावतीवीजगणितमुहूर्त्तचिन्तामणि.कर्णकुतूहल.मकरंद.ग्रहलाघ,सूर्यसिद्धान्तलीनावतीचीजगणितमुदूर्त्तचिन्तामणि.कर्गकुत्हलभकरंद.ग्रहलाघ,0.09859155118465424
NA,data/oldNepali/processed/images/12/eSc_line_523ebf30.png,परयुगका१६हजारवर्षवाकिमा.नेपालपश्चिमदिशामादेवतालेवनाईराष्याकासुप्रभानामनगरमा.पूर्वदिशावा,परयुगका16हजारवर्षवाकिमा.नेपालपश्चिमदिनशामादेवतालेवनाईराष्याकासुप्रभानामनगरमा.पूर्वदिशावा,0.03448275849223137
NA,data/oldNepali/processed/images/DNA_0013_0382/eSc_line_3a46244d.png,वोकायाअमालिकम्पनीछेउभनीविराउमाफिककोसासनागराउ,वोकायाअमालिकम्पनीछेउभनीविराऊमाफिककोसासमागराड,0.06818182021379471
NA,data/oldNepali/processed/images/CA__The Cambridge Manuscript_Page_008/eSc_line_48d9c442.png,रणगै.उन्काउपदेशमुखद्वारले.नवनागसाधनागरीस्वयंभूकापूजाभावगरी.सुवृष्टिगराया॥नवनागसा,रणगै.उन्काउपदेशमुखद्वारले.नवनागसाधनागरीस्वयंभूकापूजाभावगरी.सवृष्टिगराया॥तवनागसा,0.02500000037252903
NA,data/oldNepali/processed/images/DNA_1_00000285/eSc_line_02f4bb0c.png,या।झूठसत्यकाबातईश्वरजाने।जानअजान,या।झसत्यकाबातईश्वरजाने।जानअजान,0.0625
NA,data/oldNepali/processed/images/DNA_0012_0519/eSc_line_325650ec.png,णवाटगराउनुऔविरावमाफिककाषतमाडंडसा.,णवाटगराउनुऔविरावमाफिककाषतमाडंडसा.,0.0
NA,data/oldNepali/processed/images/DNA_0012_0007/eSc_line_46ae53a2.png,सिदासकोचेला.रामदास्लाइदीनु.आफुलेनपाउन्यामहन्त्याञी.मपाउन्या,सिदासकोचेला.रामदास्लाइदीनु.आफुलेनपाउन्यामहन्त्याञी.मपाउन्या,0.0
NA,data/oldNepali/processed/images/DNA_0014_0242/eSc_line_3154d7a8.png,वलाग्नुहोला.थरघरआउंज्यासम्मताहिराजगर्नुहो,वलाग्नुहोला.थरघरआउंज्यासम्मताहिराजगर्नुहो,0.0
NA,data/oldNepali/processed/images/DNA_0013_0333/eSc_line_9611be4b.png,चलाई.हाम्रोजयमनाई.विर्त्ताजानि.संतानदरसंतानपर्यंतपरमसुषभोग्यगर.योविर्त्ता,चलाई.हाम्रोजयमनाई.विर्त्ताजानि.संतानदरसंतानपर्यंतपरमसुषभोग्यगर.योविर्त्ता,0.0
NA,data/oldNepali/processed/images/CA__The Cambridge Manuscript_Page_021/eSc_line_908910e8.png,२१,21,1.0
NA,data/oldNepali/processed/images/DNA_1_00000496/eSc_line_9ce5e8b2.png,पत्रवाटपैलेकोवेहोराजाहेरभयाकैहोला.हालकोवेहोरामैञावाटनेपाल.म.,पत्रवाटपैलेकोवेहोराजाहेरभयाकैहाला.हालकोवेहारामैञावाटनेपाल.म.,0.03333333507180214
NA,data/oldNepali/processed/images/13/eSc_line_cb9659e4.png,थिवीजोछन्.सोवीथिका.तस्कारण.सवजंतुकाआलयहुनाले.लिंगभनिनामप्रकाशहुंछन्.तस्कारण.,थिवीजोछन्.सोवीथिका.तस्कारण.सवजंतुकाआलयहुनाले.लिंगभनिनामप्रकाशहुंछन्.तस्कारण.,0.0
NA,data/oldNepali/processed/images/DNA_1_00000054/eSc_line_da51d5ac.png,दकोमूल्षमारि.येसैहातिलेपावलाभन्न्याचित्तमालागिरहेछ.पछि.कसोठहर्छ.,दकोमूल्षमारि.येसैहातिलेपावलाभन्न्याचित्तमालागिरहेछ.पछि.कसोठहर्छ.,0.0
NA,data/oldNepali/processed/images/DNA_1_00000410/eSc_line_4ced8a3a.png,१,2,1.0
NA,data/oldNepali/processed/images/16/eSc_line_7d4d8d27.png,त.उन्पंचवुद्धात्मकचैत्याकारभैरह्याका.पशुपतिजीलाई.वडोभावपूजागर्यो.पूजागरीसक्यापछि.आफु.,त.उन्पंचवुद्धात्मकचैत्याकारभैरह्याका.पशुपतिजीलाई.वडोभावपूजागर्यो.पूजागरीसक्यापछि.आफु.,0.0
NA,data/oldNepali/processed/images/DNA_0013_0160/eSc_line_150f998d.png,श्रीदुर्गासहाये\,श्रीदुर्गासहाये\,0.0
NA,data/oldNepali/processed/images/DNA_1_00000285/eSc_line_e8a777cc.png,केचरणोमेंगुजरीहोगी।बादमुलाहेजेअर्जी,केचरणमेगुजरीहोगीबादमुलाहेजेछार्जी,0.1428571492433548
NA,data/oldNepali/processed/images/DNA_0013_0522/eSc_line_82f379a0.png,हान्याअनिरुद्रभडेल्नुवाकोटकाद्वार्याकोमानिस्हरदलथापाथरीकान्तुपाध्याविश्वनाथपाध्याषनालः,हान्याअनिरुदुभडैलनुवाकोटकाघार्याकोमानिस्हरदलथापाथरीकान्तुपाध्याविश्वनाथपाध्याषनाल्.,0.10465116053819656
NA,data/oldNepali/processed/images/DNA_0014_0242/eSc_line_ba65482c.png,कोदवाउभयोरमंसिरकादिन६जाँदो.सोमवारविहा,कोदवाउभयोरमंसिरकादिन6जादो.सोमवारविहा,0.054054055362939835
NA,data/oldNepali/processed/images/DNA_0001_0177/eSc_line_c5a460af.png,नपाइदर्वार.वन्दगर्याकोहोलाभन्याजस्तोलाग्छपायाकोषवरविन्तिचह्राइपठायाकोछइतिसम्व,नपाइदर्वार.वन्दगर्याकोहोलाभन्याजस्तोलापछपायाकोषविन्तिचह्राइपठायाकोछइतिसम्व,0.051948051899671555
NA,data/oldNepali/processed/images/18/eSc_line_187b369b.png,भैआई.जाहादैत्यपत्नीलेतपस्यागरीरह्याका.वाग्मतीमा.मिल्नआइन्र.दैत्यपत्नीकाजयपदप्राप्तिभयो,भैआई.जाहादैत्यपत्नीलेतपस्यागरीरह्याका.वाग्मतीमा.मिल्नआईन्र.दैत्यपत्नीकाजयदप्राप्तिभयो,0.023255813866853714
NA,data/oldNepali/processed/images/DNA_0001_0368/eSc_line_9667098b.png,केहिवन्दोवस्तगर्न्याभयादेषिगरभन्थ्या.हाम्रातपुस्तानपुस्तादेषि१,केहिवन्दोवस्तगर्न्याभयादेषिगरभन्थ्या.हाम्रातपुस्तानपुस्तादेषि1,0.016129031777381897
NA,data/oldNepali/processed/images/DNA_0014_0135/eSc_line_5e12cb92.png,श्रीदुर्गाज्यू\,श्रीदुर्गाज्यू\,0.0
NA,data/oldNepali/processed/images/CA__The Cambridge Manuscript_Page_009/eSc_line_de245ab0.png,होला.उस्घोराकनप्रणामगरीचढी.समुद्रपारजाई.आफ्नादेशमाजाउ.परंतुफर्कीनहेर.भनियतिआज्ञागरी.अंत.,होला.उस्योराकनप्रणमगरीचढी.समुद्रपारजाई.आफ्नादेशमाजाउ.परंनुफर्कीनहेर.भनियतिआज्ञागरी.अंत,0.04545454680919647
NA,data/oldNepali/processed/images/DNA_0014_0296 zuschn/eSc_line_da38e5e0.png,तापसिंहसाहवहादूर्सम्सेर्जङ्देवानाम्सदासमरविजयिनाम्,तापसिंहसाहवहादूर्सम्सेर्जङ्देवानाम्सदासमरविजयिनाम्,0.0
NA,data/oldNepali/processed/images/DNA_0001_0167/eSc_line_a8bff07e.png,वाटउत्रदाहुदिनवावगवर्नरकाघर्देषिचानपालघाटसम्मगोराकोपल्टनषडाथियोजहाज,वाटउत्रदाहुदिनवावगवर्नरकाघदेषिचानपालघाटसम्गोराकोपल्टन्पठाथियोनहाज,0.10447761416435242
NA,data/oldNepali/processed/images/DNA_2_00000293_result/eSc_line_77744502.png,केचरणमेरीसहायकरेँ।वन्दा,केचरणमेरीसहायकरेँ।बन्दा,0.043478261679410934
NA,data/oldNepali/processed/images/DNA_1_00000356/eSc_line_36727847.png,उप्रान्त.सल्ल्यानकादसैकोप्रसादअघिचर्हाईपठायाकोपु,उप्रान्त.सल्ल्यानकादसैकोप्रसादअघिचर्हाईपठायाकोपु,0.0
NA,data/oldNepali/processed/images/DNA_0013_0522/eSc_line_79b53c5c.png,महन्तनन्दुपाध्यासापकोटाश्रीनीवासपाध्याअचार्जवटैकृष्नगेलालसर्वानन्दअधिकारिजयेनारायनगै,महन्तन्दपाध्यासापकोटाश्रीवासपाध्याअचार्जवटैकृष्नगेलालसर्वानन्दअधिकारिजयेनारायनगै,0.0476190485060215
NA,data/oldNepali/processed/images/DNA_0014_0296/eSc_line_666b25f6.png,श्रीगोसाइभगवंतनाथ.,श्रीगोसाइभगवंतनाथ,0.0555555559694767
NA,data/oldNepali/processed/images/CA__The Cambridge Manuscript_Page_001/eSc_line_05d376b0.png,नभैगया॥॥तस्दिनदेषिन्.उस्पर्वतकोनाम.ध्यानोच्चभनिनामप्रष्यातभैगया॥औ.मेषसंक्रांतिका,नाभैगया॥॥तस्दिनदेषिन.उस्पर्वतकोनाम.ध्यानोच्चभनिनामप्रष्यातभैगया॥औ.मेषसंक्रांतिका,0.02500000037252903
NA,data/oldNepali/processed/images/DNA_0001_0167/eSc_line_16f0105b.png,गिजहाजवेलावषत्माकामचाहिएलाभनिकिल्लाकासामनेलंगरगरिराष्याकाछन्इतिसम्व,गिजहाजवेलावपत्साकामचाहिएलाभनिकिल्लाकासामनेलंगरिराष्याकाछन्इतिसम्व,0.05970149114727974
NA,data/oldNepali/processed/images/DNA_2_00000095_result/eSc_line_27679495.png,तैवढियागर्दारह्याछन्ञाहाकासाहेवा,रैवढियागर्दारह्माछन्ञाहाकासाहेवा,0.0625
NA,data/oldNepali/processed/images/DNA_0014_0242/eSc_line_c902c3bb.png,ङ्देवानाम्सदासमरविजयिनाम्.लि.स्वस्तिश्रीगि,ड्देवानाम्सदासमरविजयिनाम्.लि.स्वस्तिश्रीगि-,0.0476190485060215
NA,data/oldNepali/processed/images/DNA_0013_0165/eSc_line_bc305fdc.png,लासपाध्याअधिकारी.विरेश्वरपाध्याअधिकारी.हरिनंदपाध्याअधिकारी.कर्नवीरथापा.अकरध्वजथापा.कृश्नपतिजैसी,लामपाध्याअधिकारी.विरैश्वरपाध्याअधिकारी.फरिनंदपाध्याअधिकारी.कर्नवीरथापा.अकरध्वजथापा.कृश्मपनिजसे,0.0736842080950737
NA,data/oldNepali/processed/images/DNA_0003_0551/eSc_line_e4a3a6ac.png,बकिकोतवालउनकोधरपकडकर्नेलगेउसवक्ततमामहिन्दू,बकिकोतवालउनकोधरपकडकर्नेलगेउसवक्कतमामहिन्दू,0.02380952425301075
NA,data/oldNepali/processed/images/DNA_0013_0333/eSc_line_e5486e63.png,फालगुनवदि६रोज५शुभम्,फागुनवदि6रोज5शुभम्,0.15789473056793213
NA,data/oldNepali/processed/images/DNA_1_00000321/eSc_line_ce97bf2d.png,उप्रान्त.आषाडशुदि१५रोज६मालेषियाकोसिक्ष्याअर्ति,उप्रान्त.आषाउश्वुदि15रोज6मालेषिधको.सिघ्याअर्ति,0.260869562625885
NA,data/oldNepali/processed/images/DNA_1_00000410/eSc_line_4328edc4.png,होतारहे।इस्मेसाराकाम।मेरा।बषूबीइजराह।,होतारहे।इस्मे।साराकीम।मेरा।बषूबीइजराह।,0.054054055362939835
NA,data/oldNepali/processed/images/DNA_2_00000327_result/eSc_line_915a269a.png,१४कादिनचिठिएतावाटरवानागर्याकोहोपुगिदरियाफ्तभयोहोउँभोवाटइन्कोमानिस्फ्र्क्याकोका,14कादिनचिठिएतावाटरवानागर्योकोहोपुगिदरियाफ्नभयोहोलेभोवाटह्कामानिस्फर्क्याकोका,0.12820513546466827
NA,data/oldNepali/processed/images/DNA_2_00000115_result/eSc_line_72c759d3.png,ककोहकिगत्पनिदेष्यासुन्याकोषवरलेषतैगर्नुभनीआज्ञाभयाकोहो,ककोहकिगत्पनिदेष्यासुन्याकोषवरलेषतैगर्नुभनीआज्ञाभयाकोहो,0.0
NA,data/oldNepali/processed/images/CA__The Cambridge Manuscript_Page_003/eSc_line_126f33fa.png,भैगयो॥तसर्थमेषसंक्रांतिकादिन.क्रकुत्संदवुद्धकावाक्यलेप्रकाशभयेछर.वाग्द्वारभनिनामभयाका,भैगयो॥तसर्थमेषसंक्रांतिकादिन.क्रकुत्संदकावाक्यलेप्रकाशभयेछर.वाग्द्वारभनिनामभयाका,0.05882352963089943
NA,data/oldNepali/processed/images/DNA_2_00000394_result/eSc_line_efd83da7.png,ल्छ.भन्न्याकुरासुनाया.भन्न्यासुनियो.दिनन्.ञाँहाँकाव,ल्छ.भन्न्याकुरासुनाया.भन्न्यासुनियो.दिनन्.ञाहाकाच।,0.0784313753247261
NA,data/oldNepali/processed/images/DNA_1_00000410/eSc_line_6b022e00.png,श्रीश्रीश्रीकाजीसाहेब।रणजङ्गपाँडेजीकयोग्येषु।,श्रीश्रीश्रीकाजीसाहेब।णजङ्तपाँडेजीकयोग्येष।,0.06666667014360428
NA,data/oldNepali/processed/images/DNA_2_00000293_result/eSc_line_f29b7c88.png,केनमककेऊपरअपनेप्राणदेनेकीउम्मैदरषताहूँ।ज्यादाहाल।नारा,केनमककेअपरअपनेप्राणदेनेकीउम्मैदरषताहूँ।ज्यादाहाल।नारा,0.01886792480945587
NA,data/oldNepali/processed/images/DNA_0001_0367/eSc_line_2b0bb527.png,याकोतलासमापाइयो.षरिदगरिचह्राइपठायाकोछहजुर्मागुज्रला.ञाहा,याकोतलासमापाइयो.षरिदगरिचह्राइपठायाकोछहजुर्मागुझ्मला.ञाहा,0.0357142873108387
NA,data/oldNepali/processed/images/CA__The Cambridge Manuscript_Page_006/eSc_line_25444e73.png,ताहांवाटफर्कीजादा.गौडदेशमागै.ताहाकोराजाप्रचण्डदेववर्म्मन्ले.वुद्धप्राप्तभयोभनि.अनेकसत्का.,ताहांवाटफर्कीजादा.गौडदेशमागै.ताहाकोराजाप्रचण्डदेववर्म्मन्ले.वुद्धप्राप्तभयोभनि.अनेकसत्का.,0.0
NA,data/oldNepali/processed/images/DNA_0001_0368/eSc_line_902517f7.png,मन्सुवाथिएनकम्पनिकातर्फवाटषानषाअहदपैमानछोडिविग्रन्छौँभ,मन्सुवाथिएनकम्पनिकातर्फवाटषानषाअहदपैमानछोडिविग्रन्छौँभ,0.0
NA,data/oldNepali/processed/images/DNA_0003_0551/eSc_line_b8ee2796.png,याहोगाऔरआपकेवक्तमेमेरेकोदुसरेकेदरवजेसेअर्जक,याहोगाऔरआपकेवकमेमेरेकोदुसरेकेदरवजेसेअर्जक,0.04651162773370743
NA,data/oldNepali/processed/images/DNA_0013_0165/eSc_line_eaed9d15.png,मुलवाटोसाधलुहुकिलउत्तरसाघुहाल्याकोपहरोसाधलुहुकिल.दफेचिदुकोवाझोकाल्होजवा।.तस्कोसाधपुर्वछोर्पाडा,मुलवाटोसाधलुहुकिलउत्तरसाघुहाल्याकोपहरोसाधलुहुकिलदफेविदुकोवागोकाल्होजवा।.तस्कोसाधपुर्वकीर्याडा,0.06382978707551956
NA,data/oldNepali/processed/images/DNA_2_00000264_result/eSc_line_7a5b5d19.png,क्काहैसवहालईहांकाश्रीमुषियागंगादत्तपाध्याजिवोश्रीषरिदारजिवो,क्काहैसवहालईहांकाश्रीमुषियागंगादनपाध्याजिवोषीषरिदारजिवो,0.10169491171836853
NA,data/oldNepali/processed/images/DNA_2_00000293_result/eSc_line_95e67650.png,है।मैनेतोसारेजगतकोछोडकर्के,है।मैनेतोसारेजगतकोछोडकर्के।,0.03846153989434242
NA,data/oldNepali/processed/images/DNA_0012_0006/eSc_line_2b6c4e9e.png,४लेमहन्त्याञीकोकागजमलाइलेषीदिंदामैलेनीजगुरुकोकाजक्रीयास,4ले.महन्त्याञीकोकागजमलाइलेषीदिंदा.मैलेलीजगुरुकोकाजक्रीयास,0.072727270424366
NA,data/oldNepali/processed/images/DNA_2_00000110_result/eSc_line_0c36b432.png,अर्जि,अर्जि,0.0
NA,data/oldNepali/processed/images/DNA_1_00000356/eSc_line_539839cd.png,जुमलाकाकंपनिकोर.दसै,जुमलाकाकंपनिकोर.दसै,0.0
NA,data/oldNepali/processed/images/DNA_2_00000030_result/eSc_line_ad678d10.png,फिरंगीलाइदिगादिमावस्याछन्मुन्नाय्यान्भंन्यागादिमावस्तारा,फिरंगीलाइदिगादिमावस्याछन्मुन्ञाम्रान्भंन्यागादिमावस्तारा,0.0535714291036129
NA,data/oldNepali/processed/images/DNA_0015_0290/eSc_line_6cfd8919.png,टदुइदुइआनादामतहसिलगरिदिनुभंन्या.सालवसालीलालमोहरभयाको.तहसिलभै,टडइइइआनादामतहसिलगरिदिनुभंन्यासालवसालीलालमोहरभयाको.तहसिलभै,0.0833333358168602
NA,data/oldNepali/processed/images/15/eSc_line_a78442b1.png,कर्ममा.आफ्नामहतारीसंगभोगगर्नपर्न्याछभंन्या.जन्मपत्रिकामारहेछर१२वर्षभयादेषीन्.वैराग्यभैफिरेछर.मह,कर्ममा.आफ्नामहतारीसंगभोगगर्नपर्न्याछभंन्या.जन्मपत्रिकामारहेछर12वर्षभयादेषीन्.वैराग्यभैषिरेछर.मह,0.031578946858644485
NA,data/oldNepali/processed/images/18/eSc_line_11d7a782.png,राकोअर्कोपर्वतवाट.प्रभावतीनामगरी.त्योदैत्यपत्नीलाई.पुत्रीपैदागरीदियार.त्योप्रभावतीनदीरूप-,राक्षीअर्कोपर्वजवाट.प्रभावतीनामगरी.त्योदैत्यपत्रीलाई.पुत्रीपैदागरीदियार.त्योप्रभावंतीनदीरूप-,0.06741572916507721
NA,data/oldNepali/processed/images/DNA_0013_0333/eSc_line_5406d7a3.png,ल.एतिसिमानाभित्र.घड्यारिमुरि।४पाषाकोपानीषेतदिदाडेढोघटाई.षेतमुरि२।१३।२,ल.एतिसिमानाभित्र.घड्यारिमुरि।4पाष्याकोपानीषेतदिदाडेढोघटाई.षेतमुरि2।13।2,0.10144927352666855
NA,data/oldNepali/processed/images/CA__The Cambridge Manuscript_Page_009/eSc_line_d3faa0c0.png,राज्यगरीरहदा.तनैकासंतानमाढेरैकालगयापछि.सिंहकेतुनामराजाकासमयमा.सिंहलनाम१सार्थवाहव,राज्यगरीरहदा.तनैकासंतानमाढेरैकालगयापछि.सिंहकेतुनामराजाकासमयमा.सिंहलनाम1सार्थवाहव,0.012500000186264515
NA,data/oldNepali/processed/images/DNA_2_00000036_result/eSc_line_905971ae.png,र्राससाहवकौसल्मावस्यापछिषरिताजान्यैछविन्तिचह्राइपठाउलाइतिसम्व,र्राससाहवकीसल्मावस्यापछिषरिताजान्यैछविन्तिचह्राइपठाउलाइतिसम्व,0.016393441706895828
NA,data/oldNepali/processed/images/DNA_015_033___1/eSc_line_151a39d6.png,कोपरिआयाकोचंन्द्रायनचलाउनु.वर्ष१कोसावीकरुपैया१८७।।साल९७,कोपरिआयाकोचंन्द्रायनचलाउनु.वर्ष1कोसावीकरूपैया187॥साल7,0.16363635659217834
NA,data/oldNepali/processed/images/DNA_015_033___1/eSc_line_41ce8d00.png,स्वस्तिश्रीगिरिराजचक्रचूडामणिनरनारायणेत्यादिविविधविरुदावलीविराजमान,स्वस्तिश्रीगिरिराजचक्रचूडामेलिविसायणेत्यादिविधविरूदावलीविराजमान,0.1515151560306549
NA,data/oldNepali/processed/images/CA__The Cambridge Manuscript_Page_006/eSc_line_0a6869f1.png,यंभूक्षेत्रमाजाउ.ताहा.मंजुश्रीकोशिष्यगुणाकरनामभिक्षुछन्.तन्कोशरणमागै.उन्संगप्रव्र,यंभूक्षेत्रमाजाउ.ताहा.मंजश्रीकोशिष्यगुणाकरनामभिक्षुछन्.तन्कोशरणमागै.उन्संगप्रव्र,0.012345679104328156
NA,data/oldNepali/processed/images/DNA_1_00000523/eSc_line_348e7b35.png,कामिजाजमुवारक्कोषैरआफियत्सोध्याव,नामिजाजमुवारक्कोषैरआफियत्सोघाव,0.125
NA,data/oldNepali/processed/images/CA__The Cambridge Manuscript_Page_007/eSc_line_8ba22cbf.png,.काश्यप.,र्षे53थुभं,1.25
NA,data/oldNepali/processed/images/DNA_2_00000115_result/eSc_line_c3be261c.png,ला.सिरिफ्चरणकाभरोसामाछु.मेरोआफ्नुअर्कोकोइछैन.पश्चिं,ला.सिरिफचरणकाभरोसामाछु.मेरोआफ्नुअर्कोकोइछैन.पश्चि,0.03921568766236305
NA,data/oldNepali/processed/images/DNA_1_00000321/eSc_line_9c2c8ab8.png,अवप्रान्तपनि.म.पाउकैवालषहु.सर्वपछेकोआश्राँ,अवप्रान्तपनि.म.पाउकैवालषहु.सर्वपदेकोआश्राँ,0.02380952425301075
NA,data/oldNepali/processed/images/CA__The Cambridge Manuscript_Page_009/eSc_line_07e8ac70.png,या.ताहापछि.ताहावाटपनिदूरगै.समुद्रमापनिवडोकष्टलेगरी.सार्थवाहकाधर्मले.समुद्रपारजादा५०१रा,या.ताहापछि.ताहावाटपनिदूरगै.समुद्रमापनिवडोकष्लेगरी.सार्थवाहकाधर्मले.समुद्धपारजादा50भरा,0.058139536529779434
NA,data/oldNepali/processed/images/14/eSc_line_ce9c1e33.png,शोषणगर्दामंजुश्रीले.यस्क्षेत्रकामालीक.कर्कोटकनागराजहो.इन्लाईता.वाहीरपठाउनुछैन.यस्क्षेत्रमा-,शुष्मणगर्दामंजुश्रीले.यस्क्षेतकामालीक्.कर्कोटकनागराजहो.इन्लाईता.वाहीरपठाउचुछैन.यस्क्षेत्रमा-,0.07692307978868484
NA,data/oldNepali/processed/images/DNA_0012_0006/eSc_line_ba64ed3f.png,महुत्तरिवसहीयाकामहन्तकासिदासलेप्रतिवादीइजहारदियाकामुद्दामा,महुत्तरिवुसहीयाकामहन्तकासिदासले.प्रतिवादीइजहारदियाकामुद्दामा,0.03448275849223137
NA,data/oldNepali/processed/images/DNA_0001_0367/eSc_line_ec48b1d9.png,भनिठट्टागर्याझैगरि.कुरागर्या.भयाकोविस्तारमलाइलेषिआउदैछ,भनिठट्टागर्याझैगरि.कुरागर्या.भयाकोविस्तारमलाइलेषिआउदैछ,0.0
NA,data/oldNepali/processed/images/DNA_0012_0006/eSc_line_4e4c67dc.png,साछीराषी.अघीगुरुलेपनी.इनैकासिदासलाइदियाकोहोआजपनीहामी,साछीराषी.अघीगुरुलेपनी.इनैकासिदासलाइदियाकोहोआजपनीहामी,0.0
NA,data/oldNepali/processed/images/DNA_0013_0365/eSc_line_387b3f3f.png,प्रतिरंजीतगिरीलाईसंन्यासिमहंतमंडलीवक्स्याकोछआफ्,प्रतिरंजीतगिरीलाईसंन्यासिमहंतमंडलीवक्स्याकोछआफ,0.021276595070958138
NA,data/oldNepali/processed/images/DNA_0014_0242/eSc_line_13fef4eb.png,द्धसांतिभयापछिआफुहरुलाइचलावनथरघरभला,द्धसांतिभयापछिआफुहरूलाइचलावनथरघरभला,0.02857142873108387
NA,data/oldNepali/processed/images/DNA_1_00000137/eSc_line_c2ca0e52.png,हाति६चाँदिकाहौदासमेत्कार्चुपिझुल्.घोडाकोरथ१वएल्कोरथ१कार्चु,हाँति6चाँहिकाहौदाममेत्कार्चुपिझुन्.द्योडाकोरथ1वऐल्कोरछ.1काचु,0.2586206793785095
NA,data/oldNepali/processed/images/CA__The Cambridge Manuscript_Page_010/eSc_line_30fd7a74.png,गरि.गुठिइत्यादिजग्गाराषि.आफुअंतकालभैगय॥॥तस्पछि.इन्कासन्ताननहुनाले.राजाशुन्यभैगया॥॥,गरि.गुठिइत्यादिजग्गाराषि.आफ्नअंतकालभैगया॥॥तस्पछिइन्कासन्ताननहुनाले.राजाशुन्यभैगया॥॥,0.04878048598766327
NA,data/oldNepali/processed/images/DNA_2_00000126_result/eSc_line_716c331e.png,वा,ध्वा,1.0
NA,data/oldNepali/processed/images/DNA_1_00000404/eSc_line_a7bc77c8.png,देसावर्का,हेमावको,0.5555555820465088
